#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d9b1f55, pid=2740, tid=3112
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Client VM (16.3-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# V  [jvm.dll+0x101f55]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

  0x02ff0c00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3384, stack(0x03240000,0x03290000)]
  0x02c7f400 JavaThread "AWT-Shutdown" [_thread_blocked, id=2264, stack(0x031f0000,0x03240000)]
  0x02c7e400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3320, stack(0x02fa0000,0x02ff0000)]
  0x02be8000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3592, stack(0x02e60000,0x02eb0000)]
  0x02be1c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=2860, stack(0x02e10000,0x02e60000)]
  0x02be0400 JavaThread "Attach Listener" daemon [_thread_blocked, id=1196, stack(0x02dc0000,0x02e10000)]
  0x02bdf000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3848, stack(0x02d70000,0x02dc0000)]
  0x02ba0000 JavaThread "Finalizer" daemon [_thread_blocked, id=3536, stack(0x02d20000,0x02d70000)]
  0x02b9b400 JavaThread "Reference Handler" daemon [_thread_blocked, id=2592, stack(0x02cd0000,0x02d20000)]

Other Threads:
  0x02b9a000 VMThread [stack: 0x02c80000,0x02cd0000] [id=624]
  0x02bea800 WatcherThread [stack: 0x02eb0000,0x02f00000] [id=2432]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4928K, used 4110K [0x22a20000, 0x22f70000, 0x27f70000)
  eden space 4416K,  82% used [0x22a20000, 0x22dad6e0, 0x22e70000)
  from space 512K,  92% used [0x22e70000, 0x22ee6178, 0x22ef0000)
  to   space 512K,   0% used [0x22ef0000, 0x22ef0000, 0x22f70000)
 tenured generation   total 10944K, used 2782K [0x27f70000, 0x28a20000, 0x32a20000)
   the space 10944K,  25% used [0x27f70000, 0x28227990, 0x28227a00, 0x28a20000)
 compacting perm gen  total 12288K, used 1197K [0x32a20000, 0x33620000, 0x36a20000)
   the space 12288K,   9% used [0x32a20000, 0x32b4b480, 0x32b4b600, 0x33620000)
    ro space 10240K,  54% used [0x36a20000, 0x36f9b760, 0x36f9b800, 0x37420000)
    rw space 12288K,  55% used [0x37420000, 0x37abf798, 0x37abf800, 0x38020000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Archivos de programa\Java\jdk1.6.0_20\bin\java.exe
0x7c910000 - 0x7c9c6000 	C:\WINDOWS\system32\ntdll.dll
0x7c800000 - 0x7c902000 	C:\WINDOWS\system32\kernel32.dll
0x64d00000 - 0x64d34000 	C:\Archivos de programa\AVAST Software\Avast\snxhk.dll
0x77da0000 - 0x77e4c000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77e50000 - 0x77ee1000 	C:\WINDOWS\system32\RPCRT4.dll
0x7c340000 - 0x7c396000 	C:\Archivos de programa\Java\jdk1.6.0_20\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db47000 	C:\Archivos de programa\Java\jdk1.6.0_20\jre\bin\client\jvm.dll
0x77d10000 - 0x77da0000 	C:\WINDOWS\system32\USER32.dll
0x77ef0000 - 0x77f37000 	C:\WINDOWS\system32\GDI32.dll
0x76b00000 - 0x76b2e000 	C:\WINDOWS\system32\WINMM.dll
0x76340000 - 0x7635d000 	C:\WINDOWS\system32\IMM32.DLL
0x6d860000 - 0x6d86c000 	C:\Archivos de programa\Java\jdk1.6.0_20\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Archivos de programa\Java\jdk1.6.0_20\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Archivos de programa\Java\jdk1.6.0_20\jre\bin\hpi.dll
0x76bb0000 - 0x76bbb000 	C:\WINDOWS\system32\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	C:\Archivos de programa\Java\jdk1.6.0_20\jre\bin\zip.dll
0x6d0b0000 - 0x6d1fa000 	C:\Archivos de programa\Java\jdk1.6.0_20\jre\bin\awt.dll
0x72f80000 - 0x72fa6000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x77be0000 - 0x77c38000 	C:\WINDOWS\system32\msvcrt.dll
0x774b0000 - 0x775ed000 	C:\WINDOWS\system32\ole32.dll
0x773a0000 - 0x774a3000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2982_x-ww_ac3f9c03\COMCTL32.dll
0x77f40000 - 0x77fb6000 	C:\WINDOWS\system32\SHLWAPI.dll
0x5b150000 - 0x5b188000 	C:\WINDOWS\system32\uxtheme.dll
0x746b0000 - 0x746fb000 	C:\WINDOWS\system32\MSCTF.dll
0x75160000 - 0x7518e000 	C:\WINDOWS\system32\msctfime.ime
0x6d2e0000 - 0x6d334000 	C:\Archivos de programa\Java\jdk1.6.0_20\jre\bin\fontmanager.dll
0x7c9d0000 - 0x7d1f0000 	C:\WINDOWS\system32\shell32.dll
0x6d6c0000 - 0x6d6d3000 	C:\Archivos de programa\Java\jdk1.6.0_20\jre\bin\net.dll
0x71a30000 - 0x71a47000 	C:\WINDOWS\system32\WS2_32.dll
0x71a20000 - 0x71a28000 	C:\WINDOWS\system32\WS2HELP.dll
0x6d6e0000 - 0x6d6e9000 	C:\Archivos de programa\Java\jdk1.6.0_20\jre\bin\nio.dll
0x770f0000 - 0x7717c000 	C:\WINDOWS\system32\OLEAUT32.DLL
0x778f0000 - 0x779e7000 	C:\WINDOWS\system32\SETUPAPI.dll
0x20000000 - 0x202d6000 	C:\WINDOWS\system32\xpsp2res.dll
0x77b10000 - 0x77b32000 	C:\WINDOWS\system32\appHelp.dll
0x76f90000 - 0x7700f000 	C:\WINDOWS\system32\CLBCATQ.DLL
0x77010000 - 0x770e0000 	C:\WINDOWS\system32\COMRes.dll
0x77bd0000 - 0x77bd8000 	C:\WINDOWS\system32\VERSION.dll
0x10000000 - 0x101db000 	C:\Archivos de programa\Archivos comunes\Nero\Lib\NeroDigitalExt.dll
0x781d0000 - 0x782e0000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.MFC_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_b77cec8e\MFC80.DLL
0x78130000 - 0x781cb000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e6967989\MSVCR80.dll
0x7c420000 - 0x7c4a7000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e6967989\MSVCP80.dll
0x5d360000 - 0x5d36f000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.MFCLOC_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_0ccc058c\MFC80ESP.DLL
0x03680000 - 0x036e5000 	C:\Archivos de programa\OpenOffice.org 3\Basis\program\shlxthdl\shlxthdl.dll
0x4eba0000 - 0x4ed43000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.2600.2180_x-ww_522f9f82\gdiplus.dll
0x78520000 - 0x785c3000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.30729.4148_x-ww_d495ac4e\MSVCR90.dll
0x5e470000 - 0x5e507000 	C:\Archivos de programa\OpenOffice.org 3\Basis\program\shlxthdl\stlport_vc7145.dll
0x03730000 - 0x0374c000 	C:\Archivos de programa\Adobe\Acrobat 7.0\ActiveX\PDFShell.dll
0x597f0000 - 0x59845000 	C:\WINDOWS\system32\netapi32.dll
0x71aa0000 - 0x71ab2000 	C:\WINDOWS\system32\MPR.dll
0x75f10000 - 0x75f17000 	C:\WINDOWS\System32\drprov.dll
0x71bb0000 - 0x71bbe000 	C:\WINDOWS\System32\ntlanman.dll
0x71c70000 - 0x71c87000 	C:\WINDOWS\System32\NETUI0.dll
0x71c30000 - 0x71c70000 	C:\WINDOWS\System32\NETUI1.dll
0x71c20000 - 0x71c27000 	C:\WINDOWS\System32\NETRAP.dll
0x71b90000 - 0x71ba3000 	C:\WINDOWS\System32\SAMLIB.dll
0x75f20000 - 0x75f29000 	C:\WINDOWS\System32\davclnt.dll
0x73cf0000 - 0x73d03000 	C:\WINDOWS\system32\shgina.dll
0x75920000 - 0x75a18000 	C:\WINDOWS\system32\MSGINA.dll
0x76630000 - 0x766e4000 	C:\WINDOWS\system32\USERENV.dll
0x76310000 - 0x76320000 	C:\WINDOWS\system32\WINSTA.dll
0x745e0000 - 0x7461d000 	C:\WINDOWS\system32\ODBC32.dll
0x76360000 - 0x763aa000 	C:\WINDOWS\system32\comdlg32.dll
0x03930000 - 0x03948000 	C:\WINDOWS\system32\odbcint.dll
0x77fc0000 - 0x77fd1000 	C:\WINDOWS\system32\Secur32.dll
0x76940000 - 0x76948000 	C:\WINDOWS\system32\LINKINFO.dll
0x76950000 - 0x76976000 	C:\WINDOWS\system32\ntshrui.dll
0x76ae0000 - 0x76af1000 	C:\WINDOWS\system32\ATL.DLL
0x03960000 - 0x03968000 	C:\WINDOWS\system32\otmcjni.dll
0x039f0000 - 0x03a17000 	C:\WINDOWS\system32\dpHMatch.dll
0x03a30000 - 0x03a3b000 	C:\WINDOWS\system32\otdpfpjni.dll
0x03a50000 - 0x03aa8000 	C:\WINDOWS\system32\DPFPApi.DLL
0x77a50000 - 0x77ae5000 	C:\WINDOWS\system32\CRYPT32.dll
0x77af0000 - 0x77b02000 	C:\WINDOWS\system32\MSASN1.dll
0x03ad0000 - 0x03b0c000 	C:\WINDOWS\system32\DPCLBACK.dll
0x6d620000 - 0x6d6b3000 	C:\Archivos de programa\Java\jdk1.6.0_20\jre\bin\mlib_image.dll
0x03b40000 - 0x03b47000 	C:\WINDOWS\system32\otfxjni.dll
0x04260000 - 0x04279000 	C:\WINDOWS\system32\dpHFtrEx.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: MainForm
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Archivos de programa\Java\jdk1.6.0_26
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem
USERNAME=pasante-ccpm
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows XP Build 2600 Service Pack 2

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht

Memory: 4k page, physical 1760236k(607260k free), swap 3704328k(2670420k free)

vm_info: Java HotSpot(TM) Client VM (16.3-b01) for windows-x86 JRE (1.6.0_20-b02), built on Apr 12 2010 13:52:23 by "java_re" with MS VC++ 7.1 (VS2003)

time: Thu Sep 01 10:13:26 2011
elapsed time: 6 seconds

